no,collection,opinion_index,opinion_text,status,label,pdf_url,pdf_file
43,2025年11月回収分,1,"ナースは最低、もっと患者の気持ちになって話をしてほしい。
言葉遣いも悪い最低である、患者の扱いが悪い、あのナースは辞めた方がよい。
けんか腰の話し方である。もう少し優しい言葉で話してほしい。
もっと教育しないとだめである。",OK,「ご意見箱」便 No.43（2025年11月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion43.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion43.pdf
42,2025年8月回収分,1,"人生初の入院でいろいろ心配でしたが、皆親切で助かりました。
入院した直後は高熱でよく分かりませんでしたが、点滴を落とすための
装置？のブザーを20～30分に1回は鳴らしてしまい、その度に来ていただき
いつも親切に対応してくれました。
後に考えた時、これ、夜中にずっとしてくれたのかと思うと本当に頭が
下がります。
1年後？〇〇病院になると、ここの看護師さんが減るのは？と心配です。
看護師さん、スタッフの皆さん、お身体に気をつけてくださいね。
ありがとうございました。
あと、1発で血を抜いてくださるお姉さん達、ありがとうございました。",OK,「ご意見箱」便 No.42（2025年8月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion42.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion42.pdf
41,2025年6月回収分,1,レーズンロールをつけてほしい。,OK,「ご意見箱」便 No.41（2025年6月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion41.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion41.pdf
40,2025年5月回収分,1,Wi-Fiをつけてほしい,OK,「ご意見箱」便 No.40（2025年5月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion40.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion40.pdf
39,2025年4月回収分,1,"４階のヘルパーの雑談がうるさく、眠っていて目が覚める
　ほどほどな会話を願う
　患者は治療してるんや",OK,「ご意見箱」便 No.39（2025年4月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion39.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion39.pdf
38,2025年3月回収分,,,NEEDS_OCR,「ご意見箱」便 No.38（2025年3月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion38.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion38.pdf
37,2024年12月回収分,1,"お風呂が寒いとの声をよく聞きます。なんとかならないものでしょうか。
　元気な方は湯につかれますが、つかる事のできない人もいます。
　とても寒いそうです。そんな声をよく聞きます。
　暖房は効いてるようですが、自由のきかない人達は今の暖房だけではとても寒
　いようです。
　カーテンなどの仕切りなどで寒さ対策をしていただけないものでしょうか。
　早めにお願いしたいです。",OK,「ご意見箱」便 No.37（2024年12月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion37.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion37.pdf
37,2024年12月回収分,2,"患者さんを大切にしてください。
　入院患者は人間です。もっと大切に扱ってください。（4階）
　おむつを替え終えた後は、パジャマの背中とズボンはきちっと整えて下さい。
　背中はダンゴになっている。ズボンはお尻が半分出ている。（4階）",OK,「ご意見箱」便 No.37（2024年12月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion37.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion37.pdf
37,2024年12月回収分,3,"道路走行中、家の出入口あたりで病院の職員の方が自家用ではなく兵庫
　大と書いた車で訪問後に車で出ようとする時、車が来ることも確認せ
　ず一般道路に出ようと当てられそうになった。
　もし当たられるとどう責任してくれるか。賠償責任もとってもらえるか。
　そういう職員をおいているのか…。",OK,「ご意見箱」便 No.37（2024年12月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion37.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion37.pdf
36,2024年11月回収分,1,"いつもお世話になっており有難うございます。
　面会者が多数での入室は事情はありますが、2名での面会を許可いただ
　けないでしょうか。検討をお願いします。（10月投函）
　病院へ行く時間より面会時間の方が短いのは、とてもつらいです。
　もう少し時間を長くしていただきたいです。",OK,「ご意見箱」便 No.36（2024年11月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion36.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion36.pdf
36,2024年11月回収分,2,"バックグラウンドミュージックに流れている曲について
　冬だというのに「夏も近づく八十八夜～」など季節に合っていない曲
　が流れています。もう少し考えて下さるとうれしいです。
　もしくは季節に関係ない曲を流すとかどうですか。",OK,「ご意見箱」便 No.36（2024年11月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion36.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion36.pdf
36,2024年11月回収分,3,"救急で来た時、腰が痛くて動けない患者の付き添いにむかって、担当の
　看護師が「つれて帰って下さい！！」
　「ベッドの準備したいです。」と言ったら「畳に寝かせてください！な
　ぜそれができないのですか！！」と大声で言われ（怒鳴るような声にも
　聞こえました。）怖かったです。
　腰の痛い母を介助するのに畳からでは…
　看護師の言動、態度にささやま医療センターさんを不審に思いました。
　悲しいです。",OK,「ご意見箱」便 No.36（2024年11月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion36.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion36.pdf
35,2024年10月回収分,,,NO_OPINION_FOUND,「ご意見箱」便 No.35（2024年10月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion35.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion35.pdf
34,2024年8月回収分,1,"病室の冷房が強い。
　冷房に弱い患者もいるので調整できる病室があってもいいと思う。",OK,「ご意見箱」便 No.34（2024年8月回収分）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion34.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion34.pdf
33,2024年7月回収分②,1,15歳以下の面会の許可をお願いしたいです。,OK,「ご意見箱」便 No.33（2024年7月回収分②）,https://www.sasayama.hyo-med.ac.jp/library/consultation/pdf/opinion33.pdf,C:\Users\harmo\my_project\sasayama\opinionbox_export\pdfs\opinion33.pdf
